polygonuv
15.637 -18 -2 0.91007 -0.2394 0.33833
14.894 -18 0 0.92128 -0.10747 0.37375
15.079 -16 0 0.89249 -0.035684 0.44966
polygonuv
16.18 -16 -2 0.9401 -0.042327 0.33825
16 -16.694 -2 0.89708 -0.23588 0.37365
16 -16 -1.6276 0.88849 -0.048771 0.45629
polygonuv
-21.703 -16 -2 -0.86524 0.5012 -0.012357
-20 -14.838 -2 -0.62396 0.77971 -0.052118
-20 -14.988 0 -0.58934 0.71108 0.38347
polygonuv
-21.703 -16 -2 -0.86524 0.5012 -0.012357
-20 -14.988 0 -0.58934 0.71108 0.38347
-20.82 -16 0 -0.76455 0.51504 0.38756
polygonuv
-19.078 -14 -2 -0.66647 0.74469 -0.035462
-20 -14.988 0 -0.58934 0.71108 0.38347
-20 -14.838 -2 -0.62396 0.77971 -0.052118
polygonuv
-19.078 -14 -2 -0.66647 0.74469 -0.035462
-18.2 -14 0 -0.70082 0.60165 0.38323
-20 -14.988 0 -0.58934 0.71108 0.38347
polygonuv
16 -14.681 -2 0.90967 0.099635 0.40321
15.011 -14 0 0.89239 0.10015 0.44002
15.911 -14 -2 0.90565 0.15826 0.39339
polygonuv
16 -14.681 -2 0.90967 0.099635 0.40321
15.079 -16 0 0.89249 -0.035684 0.44966
15.011 -14 0 0.89239 0.10015 0.44002
polygonuv
16 -14.681 -2 0.90967 0.099635 0.40321
16 -16 -1.6276 0.88849 -0.048771 0.45629
15.079 -16 0 0.89249 -0.035684 0.44966
polygonuv
16.18 -16 -2 0.9401 -0.042327 0.33825
16 -16 -1.6276 0.88849 -0.048771 0.45629
16 -14.681 -2 0.90967 0.099635 0.40321
polygonuv
-19.078 -14 -2 -0.66647 0.74469 -0.035462
-18 -13.109 -2 -0.79195 0.61058 -0.0040999
-18 -13.638 0 -0.81926 0.49628 0.28726
polygonuv
-19.078 -14 -2 -0.66647 0.74469 -0.035462
-18 -13.638 0 -0.81926 0.49628 0.28726
-18.2 -14 0 -0.70082 0.60165 0.38323
polygonuv
-17.36 -12 -2 -0.91412 0.40467 -0.024949
-18 -13.638 0 -0.81926 0.49628 0.28726
-18 -13.109 -2 -0.79195 0.61058 -0.0040999
polygonuv
-17.36 -12 -2 -0.91412 0.40467 -0.024949
-17.154 -12 0 -0.92203 0.34144 0.18243
-18 -13.638 0 -0.81926 0.49628 0.28726
polygonuv
15.911 -14 -2 0.90565 0.15826 0.39339
14.679 -12 0 0.87525 0.21508 0.43322
15.674 -12 -2 0.91418 0.27243 0.3001
polygonuv
15.911 -14 -2 0.90565 0.15826 0.39339
15.011 -14 0 0.89239 0.10015 0.44002
14.679 -12 0 0.87525 0.21508 0.43322
polygonuv
-17.36 -12 -2 -0.91412 0.40467 -0.024949
-16.671 -10 -2 -0.95773 0.27698 -0.077639
-16.552 -10 0 -0.96802 0.22536 0.11024
polygonuv
-17.36 -12 -2 -0.91412 0.40467 -0.024949
-16.552 -10 0 -0.96802 0.22536 0.11024
-17.154 -12 0 -0.92203 0.34144 0.18243
polygonuv
14 -10 -0.006616 0.85656 0.35301 0.37642
14 -10.009 0 0.87289 0.28159 0.39846
13.997 -10 0 0.91354 0.26037 0.31249
polygonuv
15.674 -12 -2 0.91418 0.27243 0.3001
14 -10 -0.006616 0.85656 0.35301 0.37642
14.854 -10 -2 0.88149 0.38639 0.27143
polygonuv
15.674 -12 -2 0.91418 0.27243 0.3001
14 -10.009 0 0.87289 0.28159 0.39846
14 -10 -0.006616 0.85656 0.35301 0.37642
polygonuv
15.674 -12 -2 0.91418 0.27243 0.3001
14.679 -12 0 0.87525 0.21508 0.43322
14 -10.009 0 0.87289 0.28159 0.39846
polygonuv
-16.671 -10 -2 -0.95773 0.27698 -0.077639
-16.158 -8 -2 -0.98435 0.15836 -0.077342
-16.284 -8 0 -0.97952 0.17651 0.096919
polygonuv
-16.671 -10 -2 -0.95773 0.27698 -0.077639
-16.284 -8 0 -0.97952 0.17651 0.096919
-16.552 -10 0 -0.96802 0.22536 0.11024
polygonuv
14 -8.2164 -2 0.88947 0.39156 0.23562
13.595 -8 0 0.94732 0.22789 0.22506
13.905 -8 -2 0.93081 0.33696 0.14158
polygonuv
14 -8.2164 -2 0.88947 0.39156 0.23562
13.997 -10 0 0.91354 0.26037 0.31249
13.595 -8 0 0.94732 0.22789 0.22506
polygonuv
14 -8.2164 -2 0.88947 0.39156 0.23562
14 -10 -0.006616 0.85656 0.35301 0.37642
13.997 -10 0 0.91354 0.26037 0.31249
polygonuv
14.854 -10 -2 0.88149 0.38639 0.27143
14 -10 -0.006616 0.85656 0.35301 0.37642
14 -8.2164 -2 0.88947 0.39156 0.23562
polygonuv
-16.158 -8 -2 -0.98435 0.15836 -0.077342
-16.006 -6 -2 -0.98843 0.13291 -0.07315
-16 -6 -1.9036 -0.99015 0.13391 0.040982
polygonuv
-16.158 -8 -2 -0.98435 0.15836 -0.077342
-16 -6 -1.9036 -0.99015 0.13391 0.040982
-16 -6.5506 0 -0.98185 0.15373 0.11104
polygonuv
-16.158 -8 -2 -0.98435 0.15836 -0.077342
-16 -6.5506 0 -0.98185 0.15373 0.11104
-16.284 -8 0 -0.97952 0.17651 0.096919
polygonuv
-16 -6 -1.9036 -0.99015 0.13391 0.040982
-15.915 -6 0 -0.9902 0.11409 0.080544
-16 -6.5506 0 -0.98185 0.15373 0.11104
polygonuv
13.905 -8 -2 0.93081 0.33696 0.14158
13.148 -6 0 0.96153 0.2009 0.18736
13.416 -6 -2 0.96463 0.25344 0.072553
polygonuv
13.905 -8 -2 0.93081 0.33696 0.14158
13.595 -8 0 0.94732 0.22789 0.22506
13.148 -6 0 0.96153 0.2009 0.18736
polygonuv
-16.006 -6 -2 -0.98843 0.13291 -0.07315
-16 -5.9675 -2 -0.9854 0.1497 -0.081041
-16 -6 -1.9036 -0.99015 0.13391 0.040982
polygonuv
-15.732 -4 -2 -0.9942 0.071383 -0.080433
-16 -6 -1.9036 -0.99015 0.13391 0.040982
-16 -5.9675 -2 -0.9854 0.1497 -0.081041
polygonuv
-15.732 -4 -2 -0.9942 0.071383 -0.080433
-15.915 -6 0 -0.9902 0.11409 0.080544
-16 -6 -1.9036 -0.99015 0.13391 0.040982
polygonuv
-15.732 -4 -2 -0.9942 0.071383 -0.080433
-15.834 -4 0 -0.99736 0.054866 0.047575
-15.915 -6 0 -0.9902 0.11409 0.080544
polygonuv
13.416 -6 -2 0.96463 0.25344 0.072553
12.725 -4 0 0.97698 0.14622 0.15537
12.957 -4 -2 0.98156 0.19112 0.0032688
polygonuv
13.416 -6 -2 0.96463 0.25344 0.072553
13.148 -6 0 0.96153 0.2009 0.18736
12.725 -4 0 0.97698 0.14622 0.15537
polygonuv
-15.732 -4 -2 -0.9942 0.071383 -0.080433
-15.692 -2 -2 -0.99641 0.034666 -0.077224
-15.658 -2 0 -0.99681 0.070508 0.037378
polygonuv
-15.732 -4 -2 -0.9942 0.071383 -0.080433
-15.658 -2 0 -0.99681 0.070508 0.037378
-15.834 -4 0 -0.99736 0.054866 0.047575
polygonuv
12.957 -4 -2 0.98156 0.19112 0.0032688
12.584 -2 0 0.98417 0.092639 0.15112
12.629 -2 -2 0.98845 0.14885 -0.028538
polygonuv
12.957 -4 -2 0.98156 0.19112 0.0032688
12.725 -4 0 0.97698 0.14622 0.15537
12.584 -2 0 0.98417 0.092639 0.15112
polygonuv
-8 -48 1.2317 -0.43484 -0.65269 -0.62041
-8.7108 -48 2 -0.67459 -0.6463 -0.35668
-8 -48.601 2 -0.48072 -0.76012 -0.43718
polygonuv
-6 -48 0.27879 -0.031074 -0.62726 -0.77819
-8 -48.601 2 -0.48072 -0.76012 -0.43718
-6 -49.478 2 0.010153 -0.82838 -0.56008
polygonuv
-6 -48 0.27879 -0.031074 -0.62726 -0.77819
-8 -48 1.2317 -0.43484 -0.65269 -0.62041
-8 -48.601 2 -0.48072 -0.76012 -0.43718
polygonuv
-4 -48 1.4401 0.45549 -0.69466 -0.55675
-6 -49.478 2 0.010153 -0.82838 -0.56008
-4 -48.416 2 0.504 -0.73598 -0.45202
polygonuv
-4 -48 1.4401 0.45549 -0.69466 -0.55675
-6 -48 0.27879 -0.031074 -0.62726 -0.77819
-6 -49.478 2 0.010153 -0.82838 -0.56008
polygonuv
-4 -48 1.4401 0.45549 -0.69466 -0.55675
-4 -48.416 2 0.504 -0.73598 -0.45202
-3.4967 -48 2 0.67988 -0.64843 -0.34249
polygonuv
-10 -46 1.1229 -0.61771 -0.62874 -0.47236
-10.626 -46 2 -0.73781 -0.64929 -0.18454
-10 -46.624 2 -0.70847 -0.67849 -0.19422
polygonuv
-8 -46.887 0 -0.36008 -0.71213 -0.60267
-9.0971 -46 0 -0.56398 -0.63824 -0.524
-10 -46 1.1229 -0.61771 -0.62874 -0.47236
polygonuv
-8 -46.887 0 -0.36008 -0.71213 -0.60267
-10 -46 1.1229 -0.61771 -0.62874 -0.47236
-10 -46.624 2 -0.70847 -0.67849 -0.19422
polygonuv
-8 -46.887 0 -0.36008 -0.71213 -0.60267
-10 -46.624 2 -0.70847 -0.67849 -0.19422
-8.7108 -48 2 -0.67459 -0.6463 -0.35668
polygonuv
-8 -46.887 0 -0.36008 -0.71213 -0.60267
-8.7108 -48 2 -0.67459 -0.6463 -0.35668
-8 -48 1.2317 -0.43484 -0.65269 -0.62041
polygonuv
-6 -47.265 0 -0.097596 -0.67266 -0.73348
-8 -46.887 0 -0.36008 -0.71213 -0.60267
-8 -48 1.2317 -0.43484 -0.65269 -0.62041
polygonuv
-6 -47.265 0 -0.097596 -0.67266 -0.73348
-8 -48 1.2317 -0.43484 -0.65269 -0.62041
-6 -48 0.27879 -0.031074 -0.62726 -0.77819
polygonuv
-4 -46.717 0 0.36717 -0.79723 -0.47917
-6 -47.265 0 -0.097596 -0.67266 -0.73348
-6 -48 0.27879 -0.031074 -0.62726 -0.77819
polygonuv
-4 -46.717 0 0.36717 -0.79723 -0.47917
-6 -48 0.27879 -0.031074 -0.62726 -0.77819
-4 -48 1.4401 0.45549 -0.69466 -0.55675
polygonuv
-2.8875 -46 0 0.5472 -0.79512 -0.26144
-4 -46.717 0 0.36717 -0.79723 -0.47917
-4 -48 1.4401 0.45549 -0.69466 -0.55675
polygonuv
-2.8875 -46 0 0.5472 -0.79512 -0.26144
-4 -48 1.4401 0.45549 -0.69466 -0.55675
-3.4967 -48 2 0.67988 -0.64843 -0.34249
polygonuv
-2.8875 -46 0 0.5472 -0.79512 -0.26144
-3.4967 -48 2 0.67988 -0.64843 -0.34249
-2 -46.15 2 0.6847 -0.72348 -0.088163
polygonuv
-2.8875 -46 0 0.5472 -0.79512 -0.26144
-2 -46.15 2 0.6847 -0.72348 -0.088163
-2 -46 1.6524 0.53014 -0.79841 -0.28545
polygonuv
-2 -46 1.6524 0.53014 -0.79841 -0.28545
-2 -46.15 2 0.6847 -0.72348 -0.088163
-1.8156 -46 2 0.60733 -0.79444 0.0039321
polygonuv
-10 -45.11 0 -0.61267 -0.61206 -0.50002
-11.111 -44 0 -0.71945 -0.53396 -0.44417
-11.985 -44 2 -0.86161 -0.46553 -0.20226
polygonuv
-10 -45.11 0 -0.61267 -0.61206 -0.50002
-11.985 -44 2 -0.86161 -0.46553 -0.20226
-10.626 -46 2 -0.73781 -0.64929 -0.18454
polygonuv
-10 -45.11 0 -0.61267 -0.61206 -0.50002
-10.626 -46 2 -0.73781 -0.64929 -0.18454
-10 -46 1.1229 -0.61771 -0.62874 -0.47236
polygonuv
-9.0971 -46 0 -0.56398 -0.63824 -0.524
-10 -45.11 0 -0.61267 -0.61206 -0.50002
-10 -46 1.1229 -0.61771 -0.62874 -0.47236
polygonuv
-2.8875 -46 0 0.5472 -0.79512 -0.26144
-2 -46 1.6524 0.53014 -0.79841 -0.28545
-2 -45.434 0 0.40407 -0.90197 -0.15225
polygonuv
0 -44.712 0 0.18344 -0.98139 0.056811
-2 -45.434 0 0.40407 -0.90197 -0.15225
-2 -46 1.6524 0.53014 -0.79841 -0.28545
polygonuv
0 -44.712 0 0.18344 -0.98139 0.056811
-2 -46 1.6524 0.53014 -0.79841 -0.28545
-1.8156 -46 2 0.60733 -0.79444 0.0039321
polygonuv
0 -44.712 0 0.18344 -0.98139 0.056811
-1.8156 -46 2 0.60733 -0.79444 0.0039321
0 -44.438 2 0.46109 -0.83702 0.29462
polygonuv
2 -44.749 0 -0.10875 -0.93668 0.33288
0 -44.712 0 0.18344 -0.98139 0.056811
0 -44.438 2 0.46109 -0.83702 0.29462
polygonuv
2 -44.749 0 -0.10875 -0.93668 0.33288
0 -44.438 2 0.46109 -0.83702 0.29462
1.0726 -44 2 0.31795 -0.84229 0.43527
polygonuv
2 -44.749 0 -0.10875 -0.93668 0.33288
1.0726 -44 2 0.31795 -0.84229 0.43527
2 -44 1.4165 0.07966 -0.84633 0.52667
polygonuv
4 -45.347 0 -0.23159 -0.86001 0.4547
2 -44.749 0 -0.10876 -0.93668 0.33288
2 -44 1.4165 0.07966 -0.84633 0.52667
polygonuv
4 -45.347 0 -0.23159 -0.86001 0.4547
2 -44 1.4165 0.07966 -0.84633 0.52667
4 -44 1.761 -0.10284 -0.70737 0.69932
polygonuv
6 -45.826 0 0.0038368 -0.87417 0.48561
4 -45.347 0 -0.23159 -0.86001 0.4547
4 -44 1.761 -0.10284 -0.70737 0.69932
polygonuv
6 -45.826 0 0.0038368 -0.87417 0.48561
4 -44 1.761 -0.10284 -0.70737 0.69932
6 -44 1.9047 0.067519 -0.64611 0.76025
polygonuv
8 -45.466 0 0.35383 -0.75781 0.5482
6 -45.826 0 0.0038368 -0.87417 0.48561
6 -44 1.9047 0.067519 -0.64611 0.76025
polygonuv
8 -45.466 0 0.35383 -0.75781 0.5482
6 -44 1.9047 0.067519 -0.64611 0.76025
8 -44 1.5803 0.39766 -0.50292 0.76743
polygonuv
9.6252 -44 0 0.66165 -0.50054 0.55828
8 -45.466 0 0.35383 -0.75781 0.5482
8 -44 1.5803 0.39766 -0.50292 0.76743
polygonuv
-12 -42.331 0 -0.73236 -0.53344 -0.42319
-12.291 -42 0 -0.70381 -0.59214 -0.39245
-13.284 -42 2 -0.79761 -0.53698 -0.27472
polygonuv
-12 -42.331 0 -0.73236 -0.53344 -0.42319
-13.284 -42 2 -0.79761 -0.53698 -0.27472
-12 -43.958 2 -0.85676 -0.4667 -0.21944
polygonuv
-11.111 -44 0 -0.71945 -0.53396 -0.44417
-12 -42.331 0 -0.73236 -0.53344 -0.42319
-12 -43.958 2 -0.85676 -0.4667 -0.21944
polygonuv
-11.111 -44 0 -0.71945 -0.53396 -0.44417
-12 -43.958 2 -0.85676 -0.4667 -0.21944
-11.985 -44 2 -0.86161 -0.46553 -0.20226
polygonuv
2 -44 1.4165 0.07966 -0.84633 0.52667
1.0726 -44 2 0.31795 -0.84229 0.43527
2 -43.693 2 0.13179 -0.83733 0.53058
polygonuv
2 -44 1.4165 0.07966 -0.84633 0.52667
2 -43.693 2 0.13179 -0.83733 0.53058
4 -43.713 2 -0.010815 -0.70647 0.70766
polygonuv
2 -44 1.4165 0.07966 -0.84633 0.52667
4 -43.713 2 -0.010815 -0.70647 0.70766
4 -44 1.761 -0.10284 -0.70737 0.69932
polygonuv
4 -44 1.761 -0.10284 -0.70737 0.69932
4 -43.713 2 -0.010815 -0.70647 0.70766
6 -43.884 2 0.15664 -0.62421 0.76539
polygonuv
4 -44 1.761 -0.10284 -0.70737 0.69932
6 -43.884 2 0.15664 -0.62421 0.76539
6 -44 1.9047 0.067519 -0.64611 0.76025
polygonuv
6 -44 1.9047 0.067519 -0.64611 0.76025
6 -43.884 2 0.15664 -0.62421 0.76539
8 -42.744 2 0.42141 -0.50247 0.75494
polygonuv
6 -44 1.9047 0.067519 -0.64611 0.76025
8 -42.744 2 0.42141 -0.50247 0.75494
8 -44 1.5803 0.39766 -0.50292 0.76743
polygonuv
9.6252 -44 0 0.66165 -0.50054 0.55828
10 -42 1.0356 0.63891 -0.43433 0.63494
10 -43.054 0 0.75056 -0.41984 0.51028
polygonuv
9.6252 -44 0 0.66165 -0.50054 0.55828
8.7929 -42 2 0.56112 -0.44943 0.6951
10 -42 1.0356 0.63891 -0.43433 0.63494
polygonuv
9.6252 -44 0 0.66165 -0.50054 0.55828
8 -42.744 2 0.42141 -0.50247 0.75494
8.7929 -42 2 0.56112 -0.44943 0.6951
polygonuv
9.6252 -44 0 0.66165 -0.50054 0.55828
8 -44 1.5803 0.39766 -0.50292 0.76743
8 -42.744 2 0.42141 -0.50247 0.75494
polygonuv
11.019 -42 0 0.65866 -0.57759 0.48223
10 -43.054 0 0.75056 -0.41984 0.51028
10 -42 1.0356 0.63891 -0.43433 0.63494
polygonuv
-14 -40 0.2555 -0.73903 -0.58526 -0.33362
-14.771 -40 2 -0.8156 -0.55107 -0.17641
-14 -40.978 2 -0.78124 -0.58169 -0.2265
polygonuv
-12.291 -42 0 -0.70381 -0.59214 -0.39245
-13.882 -40 0 -0.71608 -0.59566 -0.3639
-14 -40 0.2555 -0.73903 -0.58526 -0.33362
polygonuv
-12.291 -42 0 -0.70381 -0.59214 -0.39245
-14 -40 0.2555 -0.73903 -0.58526 -0.33362
-14 -40.978 2 -0.78124 -0.58169 -0.2265
polygonuv
-12.291 -42 0 -0.70381 -0.59214 -0.39245
-14 -40.978 2 -0.78124 -0.58169 -0.2265
-13.284 -42 2 -0.79761 -0.53698 -0.27472
polygonuv
10 -42 1.0356 0.63891 -0.43433 0.63494
8.7929 -42 2 0.56112 -0.44943 0.6951
10 -40.226 2 0.49932 -0.48679 0.71673
polygonuv
11.019 -42 0 0.65866 -0.57759 0.48223
12 -40 1.3948 0.18789 -0.73254 0.65428
12 -41.028 0 0.47295 -0.83688 0.2756
polygonuv
11.019 -42 0 0.65866 -0.57759 0.48223
10.424 -40 2 0.28585 -0.61812 0.73227
12 -40 1.3948 0.18789 -0.73254 0.65428
polygonuv
11.019 -42 0 0.65866 -0.57759 0.48223
10 -40.226 2 0.49932 -0.48679 0.71673
10.424 -40 2 0.28585 -0.61812 0.73227
polygonuv
11.019 -42 0 0.65866 -0.57759 0.48223
10 -42 1.0356 0.63891 -0.43433 0.63494
10 -40.226 2 0.49932 -0.48679 0.71673
polygonuv
14 -41.066 0 0.42615 -0.89944 0.096965
12 -41.028 0 0.47295 -0.83688 0.2756
12 -40 1.3948 0.18789 -0.73254 0.65428
polygonuv
14 -41.066 0 0.42615 -0.89944 0.096965
12 -40 1.3948 0.18789 -0.73254 0.65428
14 -40 1.3379 0.32031 -0.72904 0.6049
polygonuv
15.162 -40 0 0.70311 -0.70837 0.061964
14 -41.066 0 0.42615 -0.89944 0.096965
14 -40 1.3379 0.32031 -0.72904 0.6049
polygonuv
-14 -39.855 0 -0.73032 -0.60096 -0.32478
-15.576 -38 0 -0.76434 -0.6051 -0.22279
-15.97 -38 2 -0.88014 -0.47295 -0.040901
polygonuv
-14 -39.855 0 -0.73032 -0.60096 -0.32478
-15.97 -38 2 -0.88014 -0.47295 -0.040901
-14.771 -40 2 -0.8156 -0.55107 -0.17641
polygonuv
-14 -39.855 0 -0.73032 -0.60096 -0.32478
-14.771 -40 2 -0.8156 -0.55107 -0.17641
-14 -40 0.2555 -0.73903 -0.58526 -0.33362
polygonuv
-13.882 -40 0 -0.71608 -0.59566 -0.3639
-14 -39.855 0 -0.73032 -0.60096 -0.32478
-14 -40 0.2555 -0.73903 -0.58526 -0.33362
polygonuv
12 -40 1.3948 0.18789 -0.73254 0.65428
10.424 -40 2 0.28585 -0.61812 0.73227
12 -39.433 2 0.11896 -0.66625 0.73618
polygonuv
12 -40 1.3948 0.18789 -0.73254 0.65428
12 -39.433 2 0.11896 -0.66625 0.73618
14 -39.428 2 0.31051 -0.66269 0.68149
polygonuv
12 -40 1.3948 0.18789 -0.73254 0.65428
14 -39.428 2 0.31051 -0.66269 0.68149
14 -40 1.3379 0.32031 -0.72904 0.6049
polygonuv
15.162 -40 0 0.70311 -0.70837 0.061964
16 -38 1.1894 0.77816 -0.10236 0.61967
16 -39.112 0 0.75816 -0.64963 0.056271
polygonuv
15.162 -40 0 0.70311 -0.70837 0.061964
15.334 -38 2 0.73486 -0.17225 0.65598
16 -38 1.1894 0.77816 -0.10236 0.61967
polygonuv
15.162 -40 0 0.70311 -0.70837 0.061964
14 -39.428 2 0.31051 -0.66269 0.68149
15.334 -38 2 0.73486 -0.17225 0.65598
polygonuv
15.162 -40 0 0.70311 -0.70837 0.061964
14 -40 1.3379 0.32031 -0.72904 0.6049
14 -39.428 2 0.31051 -0.66269 0.68149
polygonuv
16.903 -38 0 0.97421 -0.20635 0.091284
16 -39.112 0 0.75816 -0.64963 0.056271
16 -38 1.1894 0.77816 -0.10236 0.61967
polygonuv
-16 -37.481 0 -0.77319 -0.62312 -0.11788
-17.149 -36 0 -0.82427 -0.56437 0.045403
-16.936 -36 2 -0.90497 -0.41442 0.096387
polygonuv
-16 -37.481 0 -0.77319 -0.62312 -0.11788
-16.936 -36 2 -0.90497 -0.41442 0.096387
-16 -37.931 2 -0.89178 -0.45238 0.0088593
polygonuv
-15.576 -38 0 -0.76434 -0.6051 -0.22279
-16 -37.481 0 -0.77319 -0.62312 -0.11788
-16 -37.931 2 -0.89178 -0.45238 0.0088593
polygonuv
-15.576 -38 0 -0.76434 -0.6051 -0.22279
-16 -37.931 2 -0.89178 -0.45238 0.0088593
-15.97 -38 2 -0.88014 -0.47295 -0.040901
polygonuv
16 -36.21 0 0.88342 0.38063 0.27329
14.779 -36 2 0.78328 0.060174 0.61875
15.923 -36 0 0.9587 0.11587 0.25976
polygonuv
16 -36.21 0 0.88342 0.38063 0.27329
15.334 -38 2 0.73486 -0.17225 0.65598
14.779 -36 2 0.78328 0.060174 0.61875
polygonuv
16 -36.21 0 0.88342 0.38063 0.27329
16 -38 1.1894 0.77816 -0.10236 0.61967
15.334 -38 2 0.73486 -0.17225 0.65598
polygonuv
16.903 -38 0 0.97421 -0.20635 0.091284
16 -38 1.1894 0.77816 -0.10236 0.61967
16 -36.21 0 0.88342 0.38063 0.27329
polygonuv
-18 -34.629 0 -0.82406 -0.53554 0.18474
-18.381 -34 0 -0.87746 -0.4254 0.2216
-18 -34 1.0446 -0.8728 -0.39307 0.28933
polygonuv
-17.149 -36 0 -0.82427 -0.56437 0.045403
-18 -34.629 0 -0.82406 -0.53554 0.18474
-18 -34 1.0446 -0.8728 -0.39307 0.28933
polygonuv
-17.149 -36 0 -0.82427 -0.56437 0.045403
-18 -34 1.0446 -0.8728 -0.39307 0.28933
-17.719 -34 2 -0.91445 -0.33325 0.22962
polygonuv
-17.149 -36 0 -0.82427 -0.56437 0.045403
-17.719 -34 2 -0.91445 -0.33325 0.22962
-16.936 -36 2 -0.90497 -0.41442 0.096387
polygonuv
15.923 -36 0 0.9587 0.11587 0.25976
16 -34 0.38036 0.85513 -0.0074224 0.51837
16 -35.19 0 0.9621 -0.13367 0.2377
polygonuv
15.923 -36 0 0.9587 0.11587 0.25976
15.029 -34 2 0.80734 0.02745 0.58944
16 -34 0.38036 0.85513 -0.0074224 0.51837
polygonuv
15.923 -36 0 0.9587 0.11587 0.25976
14.779 -36 2 0.78328 0.060174 0.61875
15.029 -34 2 0.80734 0.02745 0.58944
polygonuv
16.264 -34 0 0.95829 -0.068434 0.27748
16 -35.19 0 0.9621 -0.13367 0.2377
16 -34 0.38036 0.85513 -0.0074224 0.51837
polygonuv
-18.381 -34 0 -0.87746 -0.4254 0.2216
-19.08 -32 0 -0.95605 -0.091372 0.27862
-18.383 -32 2 -0.94432 -0.15422 0.29066
polygonuv
-18.381 -34 0 -0.87746 -0.4254 0.2216
-18.383 -32 2 -0.94432 -0.15422 0.29066
-18 -33.03 2 -0.91013 -0.29873 0.2871
polygonuv
-18.381 -34 0 -0.87746 -0.4254 0.2216
-18 -33.03 2 -0.91013 -0.29873 0.2871
-18 -34 1.0446 -0.8728 -0.39307 0.28933
polygonuv
-18 -34 1.0446 -0.8728 -0.39307 0.28933
-18 -33.03 2 -0.91013 -0.29873 0.2871
-17.719 -34 2 -0.91445 -0.33325 0.22962
polygonuv
16 -32.432 0 0.90569 0.11037 0.40932
14.566 -32 2 0.79444 0.01597 0.60714
15.947 -32 0 0.90988 -0.033718 0.41349
polygonuv
16 -32.432 0 0.90569 0.11037 0.40932
15.029 -34 2 0.80734 0.02745 0.58944
14.566 -32 2 0.79444 0.01597 0.60714
polygonuv
16 -32.432 0 0.90569 0.11037 0.40932
16 -34 0.38036 0.85513 -0.0074224 0.51837
15.029 -34 2 0.80734 0.02745 0.58944
polygonuv
16.264 -34 0 0.95829 -0.068434 0.27748
16 -34 0.38036 0.85513 -0.0074224 0.51837
16 -32.432 0 0.90569 0.11037 0.40932
polygonuv
-19.08 -32 0 -0.95605 -0.091372 0.27862
-18.735 -30 0 -0.95092 0.20143 0.23492
-18.038 -30 2 -0.98245 0.13288 0.13092
polygonuv
-19.08 -32 0 -0.95605 -0.091372 0.27862
-18.038 -30 2 -0.98245 0.13288 0.13092
-18.383 -32 2 -0.94432 -0.15422 0.29066
polygonuv
15.947 -32 0 0.90988 -0.033718 0.41349
16 -30 0.73143 0.82104 0.028123 0.57018
16 -31.697 0 0.90104 -0.20358 0.38299
polygonuv
15.947 -32 0 0.90988 -0.033718 0.41349
14.895 -30 2 0.78588 0.014213 0.61821
16 -30 0.73143 0.82104 0.028123 0.57018
polygonuv
15.947 -32 0 0.90988 -0.033718 0.41349
14.566 -32 2 0.79444 0.01597 0.60714
14.895 -30 2 0.78588 0.014213 0.61821
polygonuv
16.478 -30 0 0.87857 0.0019527 0.4776
16 -31.697 0 0.90104 -0.20358 0.38299
16 -30 0.73143 0.82104 0.028123 0.57018
polygonuv
-18.735 -30 0 -0.95092 0.20143 0.23492
-18.141 -28 0 -0.98306 0.11172 0.14532
-18 -28 1.4684 -0.98479 0.088045 0.14981
polygonuv
-18.735 -30 0 -0.95092 0.20143 0.23492
-18 -28 1.4684 -0.98479 0.088045 0.14981
-18 -29.094 2 -0.99329 0.066265 0.09477
polygonuv
-18.735 -30 0 -0.95092 0.20143 0.23492
-18 -29.094 2 -0.99329 0.066265 0.09477
-18.038 -30 2 -0.98245 0.13288 0.13092
polygonuv
-18 -28 1.4684 -0.98479 0.088045 0.14981
-17.947 -28 2 -0.98781 0.11535 0.10449
-18 -29.094 2 -0.99329 0.066265 0.09477
polygonuv
16 -28.429 0 0.84297 0.27474 0.46251
14.47 -28 2 0.79839 0.20732 0.56532
15.856 -28 0 0.84553 0.31451 0.43146
polygonuv
16 -28.429 0 0.84297 0.27474 0.46251
14.895 -30 2 0.78588 0.014213 0.61821
14.47 -28 2 0.79839 0.20732 0.56532
polygonuv
16 -28.429 0 0.84297 0.27474 0.46251
16 -30 0.73143 0.82104 0.028123 0.57018
14.895 -30 2 0.78588 0.014213 0.61821
polygonuv
16.478 -30 0 0.87857 0.0019527 0.4776
16 -30 0.73143 0.82104 0.028123 0.57018
16 -28.429 0 0.84297 0.27474 0.46251
polygonuv
-18.141 -28 0 -0.98306 0.11172 0.14532
-18.355 -26 0 -0.93219 -0.28783 0.21948
-18 -26 1.0508 -0.95262 -0.13052 0.27472
polygonuv
-18.141 -28 0 -0.98306 0.11172 0.14532
-18 -26 1.0508 -0.95262 -0.13052 0.27472
-18 -28 1.4684 -0.98479 0.088045 0.14981
polygonuv
-18 -28 1.4684 -0.98479 0.088045 0.14981
-18 -26 1.0508 -0.95262 -0.13052 0.27472
-17.712 -26 2 -0.96503 -0.047783 0.25773
polygonuv
-18 -28 1.4684 -0.98479 0.088045 0.14981
-17.712 -26 2 -0.96503 -0.047783 0.25773
-17.947 -28 2 -0.98781 0.11535 0.10449
polygonuv
14 -26 1.8735 0.84889 0.191 0.49285
